quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для SOL/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для SOL/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для SOL/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BNB/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BNB/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BNB/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BNB/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BNB/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для XRP/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для XRP/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для XRP/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для XRP/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для XRP/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOGE/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOGE/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOGE/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:09 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOGE/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 2169с
quant_trading_engine  | 2026-03-23 12:36:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Donchian ПРОПУЩЕН: устарел на 2169с
quant_trading_engine  | 2026-03-23 12:36:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 2169с
quant_trading_engine  | 2026-03-23 12:36:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Range Expansion ПРОПУЩЕН: устарел на 2169с
quant_trading_engine  | 2026-03-23 12:36:09 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Williams R ПРОПУЩЕН: устарел на 2169с
quant_trading_engine  | 2026-03-23 12:36:10 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOGE/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:10 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ADA/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BTC/USDT Opening Range ПРОПУЩЕН: устарел на 2170с
quant_trading_engine  | 2026-03-23 12:36:10 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ADA/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:12 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ADA/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:12 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ADA/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:12 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ADA/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:12 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Momentum ATR ПРОПУЩЕН: устарел на 372с
quant_trading_engine  | 2026-03-23 12:36:12 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Pullback ПРОПУЩЕН: устарел на 372с
quant_trading_engine  | 2026-03-23 12:36:13 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT ATR Breakout ПРОПУЩЕН: устарел на 2173с
quant_trading_engine  | 2026-03-23 12:36:13 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Donchian ПРОПУЩЕН: устарел на 2173с
quant_trading_engine  | 2026-03-23 12:36:13 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ETH/USDT Range Expansion ПРОПУЩЕН: устарел на 2173с
quant_trading_engine  | 2026-03-23 12:36:13 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для TRX/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:13 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для TRX/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:13 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для TRX/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:13 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для TRX/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:13 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для TRX/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:14 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LINK/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:14 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LINK/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:14 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [BTC/USDT] Scorer отклонил Opening Range: 0.40 < 0.65
quant_trading_engine  | 2026-03-23 12:36:15 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LINK/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:15 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LINK/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:15 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Momentum ATR ПРОПУЩЕН: устарел на 375с
quant_trading_engine  | 2026-03-23 12:36:15 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LINK/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT ATR Breakout ПРОПУЩЕН: устарел на 2176с
quant_trading_engine  | 2026-03-23 12:36:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Donchian ПРОПУЩЕН: устарел на 2176с
quant_trading_engine  | 2026-03-23 12:36:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Range Expansion ПРОПУЩЕН: устарел на 2176с
quant_trading_engine  | 2026-03-23 12:36:16 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [ETH/USDT] Scorer отклонил Opening Range: 0.30 < 0.65
quant_trading_engine  | 2026-03-23 12:36:16 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOT/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:17 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал SOL/USDT Williams R ПРОПУЩЕН: устарел на 2177с
quant_trading_engine  | 2026-03-23 12:36:17 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOT/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:17 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [SOL/USDT] Scorer отклонил Opening Range: 0.31 < 0.65
quant_trading_engine  | 2026-03-23 12:36:17 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOT/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:17 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOT/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:18 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для DOT/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:19 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Momentum ATR ПРОПУЩЕН: устарел на 379с
quant_trading_engine  | 2026-03-23 12:36:19 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LTC/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:19 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LTC/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT ATR Breakout ПРОПУЩЕН: устарел на 2181с
quant_trading_engine  | 2026-03-23 12:36:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Donchian ПРОПУЩЕН: устарел на 2181с
quant_trading_engine  | 2026-03-23 12:36:21 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Range Expansion ПРОПУЩЕН: устарел на 2181с
quant_trading_engine  | 2026-03-23 12:36:21 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LTC/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:21 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LTC/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:21 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для LTC/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:23 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BNB/USDT Opening Range ПРОПУЩЕН: устарел на 2183с
quant_trading_engine  | 2026-03-23 12:36:23 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BCH/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [XRP/USDT] Тренд слишком слабый (ADX 15m=19.16 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:36:24 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BCH/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:24 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [BNB/USDT] Scorer отклонил Opening Range: 0.31 < 0.65
quant_trading_engine  | 2026-03-23 12:36:24 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BCH/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:24 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BCH/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:26 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [XRP/USDT] Тренд слишком слабый (ADX 15m=19.16 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:36:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Momentum ATR ПРОПУЩЕН: устарел на 386с
quant_trading_engine  | 2026-03-23 12:36:26 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BCH/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT ATR Breakout ПРОПУЩЕН: устарел на 2187с
quant_trading_engine  | 2026-03-23 12:36:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Donchian ПРОПУЩЕН: устарел на 2187с
quant_trading_engine  | 2026-03-23 12:36:27 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Range Expansion ПРОПУЩЕН: устарел на 2187с
quant_trading_engine  | 2026-03-23 12:36:27 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для UNI/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:27 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для UNI/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:29 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал XRP/USDT Williams R ПРОПУЩЕН: устарел на 2189с
quant_trading_engine  | 2026-03-23 12:36:29 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для UNI/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:29 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для UNI/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:30 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для UNI/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:31 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [XRP/USDT] Scorer отклонил Opening Range: 0.30 < 0.65
quant_trading_engine  | 2026-03-23 12:36:31 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для NEAR/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:32 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для NEAR/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:32 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для NEAR/USDT (15m)
